ninja: Entering directory `A:\Mohammad\Example\XRproject\XRproject\Samples\XrSamples\XrBodyFaceEyeSocial\Projects\Android\.cxx\Debug\4a28553p\arm64-v8a'
[29/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Input/Skeleton.cpp.o
[30/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Input/ControllerRenderer.cpp.o
[31/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/VRMenu.cpp.o
[32/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/VRMenuMgr.cpp.o
[33/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Model/ModelTrace.cpp.o
[34/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Model/ModelCollision.cpp.o
[35/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/OVR_MappedFile.cpp.o
[36/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/OVR_Uri.cpp.o
[37/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/GuiSys.cpp.o
[38/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/OVR_Lexer2.cpp.o
[39/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/OVR_UTF8Util.cpp.o
[40/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/GlBuffer.cpp.o
[41/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/OVR_FileSys.cpp.o
[42/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Input/HandMaskRenderer.cpp.o
[43/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/EaseFunctions.cpp.o
[44/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/VRMenuObject.cpp.o
[45/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Model/ModelAnimationUtils.cpp.o
[46/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Model/ModelRender.cpp.o
[47/90] Building C object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/GlWrapperWin32.c.o
[48/90] Building C object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/Egl.c.o
[49/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/OVR_BinaryFile2.cpp.o
[50/90] Building C object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Misc/Log.c.o
[51/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Model/SceneView.cpp.o
[52/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Input/HandRenderer.cpp.o
[53/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/OVR_Stream.cpp.o
[54/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/System.cpp.o
[55/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Locale/OVR_Locale.cpp.o
[56/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/PackageFiles.cpp.o
[57/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/BeamRenderer.cpp.o
[58/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/Framebuffer.cpp.o
[59/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Model/ModelFile.cpp.o
[60/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/GeometryRenderer.cpp.o
[61/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/DebugLines.cpp.o
[62/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/PointList.cpp.o
[63/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/MetaDataManager.cpp.o
[64/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/BillBoardRenderer.cpp.o
[65/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/GlProgram.cpp.o
[66/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/TextureAtlas.cpp.o
[67/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/SurfaceTexture.cpp.o
[68/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/TextureManager.cpp.o
[69/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/GeometryBuilder.cpp.o
[70/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/PanelRenderer.cpp.o
[71/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/SurfaceRender.cpp.o
[72/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Input/TinyUI.cpp.o
[73/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/GlGeometry.cpp.o
[74/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/Ribbon.cpp.o
[75/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/SimpleGlbRenderer.cpp.o
[76/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Model/ModelFile_OvrScene.cpp.o
[77/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/GlTexture.cpp.o
[78/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/ParticleSystem.cpp.o
[79/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Render/BitmapFont.cpp.o
[80/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/XrApp.cpp.o
[81/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Model/ModelFile_glTF.cpp.o
[82/90] Linking CXX static library SampleXrFramework\libsamplexrframework.a
[83/90] Building CXX object XrSamples/XrBodyFaceEyeSocial/libPred/CMakeFiles/motionPredictionVC.dir/src/util.cpp.o
[84/90] Building CXX object XrSamples/XrBodyFaceEyeSocial/libPred/CMakeFiles/motionPredictionVC.dir/src/quaternion.cpp.o
[85/90] Building CXX object XrSamples/XrBodyFaceEyeSocial/libPred/CMakeFiles/motionPredictionVC.dir/src/motionPredictionLinearSeparate.cpp.o
[86/90] Building CXX object XrSamples/XrBodyFaceEyeSocial/libPred/CMakeFiles/motionPredictionVC.dir/src/linearModelTranslation.cpp.o
[87/90] Building CXX object XrSamples/XrBodyFaceEyeSocial/libPred/CMakeFiles/motionPredictionVC.dir/src/linearModelOrientation.cpp.o
[88/90] Building CXX object XrSamples/XrBodyFaceEyeSocial/CMakeFiles/xrbodyfaceeyesocial.dir/Src/main.cpp.o
[89/90] Linking CXX shared library ..\..\..\..\build\intermediates\cxx\Debug\4a28553p\obj\arm64-v8a\libmotionPredictionVC.so
[90/90] Linking CXX shared module ..\..\..\..\build\intermediates\cxx\Debug\4a28553p\obj\arm64-v8a\libxrbodyfaceeyesocial.so
